387,10,ENTl5/6,"Entorhinal area, lateral part, layer 5/6"
28,10,ENTl6a,"Entorhinal area, lateral part, layer 6a"
60,10,ENTl6b,"Entorhinal area, lateral part, layer 6b"
926,9,ENTm,"Entorhinal area, medial part, dorsal zone"
526,10,ENTm1,"Entorhinal area, medial part, dorsal zone, layer 1"
543,10,ENTm2,"Entorhinal area, medial part, dorsal zone, layer 2"
468,10,ENTm2a,"Entorhinal area, medial part, dorsal zone, layer 2a"
508,10,ENTm2b,"Entorhinal area, medial part, dorsal zone, layer 2b"
664,10,ENTm3,"Entorhinal area, medial part, dorsal zone, layer 3"
712,10,ENTm4,"Entorhinal area, medial part, dorsal zone, layer 4"
727,10,ENTm5,"Entorhinal area, medial part, dorsal zone, layer 5"
550,10,ENTm5/6,"Entorhinal area, medial part, dorsal zone, layer 5/6"
743,10,ENTm6,"Entorhinal area, medial part, dorsal zone, layer 6"
934,9,ENTmv,"Entorhinal area, medial part, ventral zone"
259,10,ENTmv1,"Entorhinal area, medial part, ventral zone, layer 1"
324,10,ENTmv2,"Entorhinal area, medial part, ventral zone, layer 2"
371,10,ENTmv3,"Entorhinal area, medial part, ventral zone, layer 3"
419,10,ENTmv4,"Entorhinal area, medial part, ventral zone, layer 4"
1133,10,ENTmv5/6,"Entorhinal area, medial part, ventral zone, layer 5/6"
843,8,PAR,Parasubiculum
10693,9,PAR1,"Parasubiculum, layer 1"
10694,9,PAR2,"Parasubiculum, layer 2"
10695,9,PAR3,"Parasubiculum, layer 3"
1037,8,POST,Postsubiculum
10696,9,POST1,"Postsubiculum, layer 1"
10697,9,POST2,"Postsubiculum, layer 2"
10698,9,POST3,"Postsubiculum, layer 3"
1084,8,PRE,Presubiculum
10699,9,PRE1,"Presubiculum, layer 1"
10700,9,PRE2,"Presubiculum, layer 2"
10701,9,PRE3,"Presubiculum, layer 3"
502,8,SUB,Subiculum
509,9,SUBd,"Subiculum, dorsal part"
829,10,SUBd-m,"Subiculum, dorsal part, molecular layer"
845,10,SUBd-sp,"Subiculum, dorsal part, pyramidal layer"
837,10,SUBd-sr,"Subiculum, dorsal part, stratum radiatum"
518,9,SUBv,"Subiculum, ventral part"
853,10,SUBv-m,"Subiculum, ventral part, molecular layer"
870,10,SUBv-sp,"Subiculum, ventral part, pyramidal layer"
861,10,SUBv-sr,"Subiculum, ventral part, stratum radiatum"
484682470,8,ProS,Prosubiculum
484682475,9,ProSd,"Prosubiculum, dorsal part"
484682479,10,ProSd-m,"Prosubiculum, dorsal part, molecular layer"
484682483,10,ProSd-sp,"Prosubiculum, dorsal part, pyramidal layer"
484682487,10,ProSd-sr,"Prosubiculum, dorsal part, stratum radiatum"
484682492,9,ProSv,"Prosubiculum, ventral part"
484682496,10,ProSv-m,"Prosubiculum, ventral part, molecular layer"
484682500,10,ProSv-sp,"Prosubiculum, ventral part, pyramidal layer"
484682504,10,Prosv-sr,"Prosubiculum, ventral part, stratum radiatum"
589508447,8,HATA,Hippocampo-amygdalar transition area
484682508,8,APr,Area prostriata
703,5,CTXsp,Cortical subplate
16,6,6b,"Layer 6b, isocortex"
583,6,CLA,Claustrum
942,6,EP,Endopiriform nucleus
952,7,EPd,"Endopiriform nucleus, dorsal part"
966,7,EPv,"Endopiriform nucleus, ventral part"
131,6,LA,Lateral amygdalar nucleus
295,6,BLA,Basolateral amygdalar nucleus
303,7,BLAa,"Basolateral amygdalar nucleus, anterior part"
311,7,BLAp,"Basolateral amygdalar nucleus, posterior part"
451,7,BLAv,"Basolateral amygdalar nucleus, ventral part"
319,6,BMA,Basomedial amygdalar nucleus
327,7,BMAa,"Basomedial amygdalar nucleus, anterior part"
334,7,BMAp,"Basomedial amygdalar nucleus, posterior part"
780,6,PA,Posterior amygdalar nucleus
623,4,CNU,Cerebral nuclei
477,5,STR,Striatum
485,6,STRd,Striatum dorsal region
672,7,CP,Caudoputamen
493,6,STRv,Striatum ventral region
56,7,ACB,Nucleus accumbens
998,7,FS,Fundus of striatum
754,7,OT,Olfactory tubercle
481,8,isl,Islands of Calleja
489,8,islm,Major island of Calleja
144,8,OT1-3,"Olfactory tubercle, layers 1-3"
458,8,OT1,"Olfactory tubercle, molecular layer"
465,8,OT2,"Olfactory tubercle, pyramidal layer"
473,8,OT3,"Olfactory tubercle, polymorph layer"
549009199,7,LSS,Lateral strip of striatum
275,6,LSX,Lateral septal complex
242,7,LS,Lateral septal nucleus
250,8,LSc,"Lateral septal nucleus, caudal (caudodorsal) part"
258,8,LSr,"Lateral septal nucleus, rostral (rostroventral) part"
266,8,LSv,"Lateral septal nucleus, ventral part"
310,7,SF,Septofimbrial nucleus
333,7,SH,Septohippocampal nucleus
278,6,sAMY,Striatum-like amygdalar nuclei
23,7,AAA,Anterior amygdalar area
292,7,BA,Bed nucleus of the accessory olfactory tract
536,7,CEA,Central amygdalar nucleus
544,8,CEAc,"Central amygdalar nucleus, capsular part"
551,8,CEAl,"Central amygdalar nucleus, lateral part"
559,8,CEAm,"Central amygdalar nucleus, medial part"
1105,7,IA,Intercalated amygdalar nucleus
403,7,MEA,Medial amygdalar nucleus
411,8,MEAad,"Medial amygdalar nucleus, anterodorsal part"
418,8,MEAav,"Medial amygdalar nucleus, anteroventral part"
426,8,MEApd,"Medial amygdalar nucleus, posterodorsal part"
472,9,MEApd-a,"Medial amygdalar nucleus, posterodorsal part, sublayer a"
480,9,MEApd-b,"Medial amygdalar nucleus, posterodorsal part, sublayer b"
487,9,MEApd-c,"Medial amygdalar nucleus, posterodorsal part, sublayer c"
435,8,MEApv,"Medial amygdalar nucleus, posteroventral part"
803,5,PAL,Pallidum
818,6,PALd,"Pallidum, dorsal region"
1022,7,GPe,"Globus pallidus, external segment"
1031,7,GPi,"Globus pallidus, internal segment"
835,6,PALv,"Pallidum, ventral region"
342,7,SI,Substantia innominata
298,7,MA,Magnocellular nucleus
826,6,PALm,"Pallidum, medial region"
904,7,MSC,Medial septal complex
564,8,MS,Medial septal nucleus
596,8,NDB,Diagonal band nucleus
581,7,TRS,Triangular nucleus of septum
809,6,PALc,"Pallidum, caudal region"
351,7,BST,Bed nuclei of the stria terminalis
359,8,BSTa,"Bed nuclei of the stria terminalis, anterior division"
537,9,BSTal,"Bed nuclei of the stria terminalis, anterior division, anterolateral area"
498,9,BSTam,"Bed nuclei of the stria terminalis, anterior division, anteromedial area"
505,9,BSTdm,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus"
513,9,BSTfu,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus"
546,9,BSTju,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus"
521,9,BSTmg,"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus"
554,9,BSTov,"Bed nuclei of the stria terminalis, anterior division, oval nucleus"
562,9,BSTrh,"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus"
529,9,BSTv,"Bed nuclei of the stria terminalis, anterior division, ventral nucleus"
367,8,BSTp,"Bed nuclei of the stria terminalis, posterior division"
569,9,BSTd,"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus"
578,9,BSTpr,"Bed nuclei of the stria terminalis, posterior division, principal nucleus"
585,9,BSTif,"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus"
594,9,BSTtr,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus"
602,9,BSTse,"Bed nuclei of the stria terminalis, posterior division, strial extension"
287,7,BAC,Bed nucleus of the anterior commissure
343,3,BS,Brain stem
1129,4,IB,Interbrain
549,5,TH,Thalamus
864,6,DORsm,"Thalamus, sensory-motor cortex related"
637,7,VENT,Ventral group of the dorsal thalamus
629,8,VAL,Ventral anterior-lateral complex of the thalamus
685,8,VM,Ventral medial nucleus of the thalamus
709,8,VP,Ventral posterior complex of the thalamus
718,9,VPL,Ventral posterolateral nucleus of the thalamus
725,9,VPLpc,"Ventral posterolateral nucleus of the thalamus, parvicellular part"
733,9,VPM,Ventral posteromedial nucleus of the thalamus
741,9,VPMpc,"Ventral posteromedial nucleus of the thalamus, parvicellular part"
563807435,8,PoT,Posterior triangular thalamic nucleus
406,7,SPF,Subparafascicular nucleus
414,8,SPFm,"Subparafascicular nucleus, magnocellular part"
422,8,SPFp,"Subparafascicular nucleus, parvicellular part"
609,7,SPA,Subparafascicular area
1044,7,PP,Peripeduncular nucleus
1008,7,GENd,"Geniculate group, dorsal thalamus"
475,8,MG,Medial geniculate complex
1072,9,MGd,"Medial geniculate complex, dorsal part"
1079,9,MGv,"Medial geniculate complex, ventral part"
1088,9,MGm,"Medial geniculate complex, medial part"
170,8,LGd,Dorsal part of the lateral geniculate complex
496345664,9,LGd-sh,"Dorsal part of the lateral geniculate complex, shell"
496345668,9,LGd-co,"Dorsal part of the lateral geniculate complex, core"
496345672,9,LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone"
856,6,DORpm,"Thalamus, polymodal association cortex related"
138,7,LAT,Lateral group of the dorsal thalamus
218,8,LP,Lateral posterior nucleus of the thalamus
1020,8,PO,Posterior complex of the thalamus
1029,8,POL,Posterior limiting nucleus of the thalamus
325,8,SGN,Suprageniculate nucleus
560581551,8,Eth,Ethmoid nucleus of the thalamus
560581555,8,REth,Retroethmoid nucleus
239,7,ATN,Anterior group of the dorsal thalamus
255,8,AV,Anteroventral nucleus of thalamus
127,8,AM,Anteromedial nucleus
1096,9,AMd,"Anteromedial nucleus, dorsal part"
1104,9,AMv,"Anteromedial nucleus, ventral part"
64,8,AD,Anterodorsal nucleus
1120,8,IAM,Interanteromedial nucleus of the thalamus
1113,8,IAD,Interanterodorsal nucleus of the thalamus
155,8,LD,Lateral dorsal nucleus of thalamus
444,7,MED,Medial group of the dorsal thalamus
59,8,IMD,Intermediodorsal nucleus of the thalamus
362,8,MD,Mediodorsal nucleus of thalamus
617,9,MDc,"Mediodorsal nucleus of the thalamus, central part"
626,9,MDl,"Mediodorsal nucleus of the thalamus, lateral part"
636,9,MDm,"Mediodorsal nucleus of the thalamus, medial part"
366,8,SMT,Submedial nucleus of the thalamus
1077,8,PR,Perireunensis nucleus
571,7,MTN,Midline group of the dorsal thalamus
149,8,PVT,Paraventricular nucleus of the thalamus
15,8,PT,Parataenial nucleus
181,8,RE,Nucleus of reuniens
560581559,8,Xi,Xiphoid thalamic nucleus
51,7,ILM,Intralaminar nuclei of the dorsal thalamus
189,8,RH,Rhomboid nucleus
599,8,CM,Central medial nucleus of the thalamus
907,8,PCN,Paracentral nucleus
575,8,CL,Central lateral nucleus of the thalamus
930,8,PF,Parafascicular nucleus
560581563,8,PIL,Posterior intralaminar thalamic nucleus
262,7,RT,Reticular nucleus of the thalamus
1014,7,GENv,"Geniculate group, ventral thalamus"
27,8,IGL,Intergeniculate leaflet of the lateral geniculate complex
563807439,8,IntG,Intermediate geniculate nucleus
178,8,LGv,Ventral part of the lateral geniculate complex
300,9,LGvl,"Ventral part of the lateral geniculate complex, lateral zone"
316,9,LGvm,"Ventral part of the lateral geniculate complex, medial zone"
321,8,SubG,Subgeniculate nucleus
958,7,EPI,Epithalamus
483,8,MH,Medial habenula
186,8,LH,Lateral habenula
953,8,PIN,Pineal body
1097,5,HY,Hypothalamus
157,6,PVZ,Periventricular zone
390,7,SO,Supraoptic nucleus
332,7,ASO,Accessory supraoptic group
432,8,NC,Nucleus circularis
38,7,PVH,Paraventricular hypothalamic nucleus
71,8,PVHm,"Paraventricular hypothalamic nucleus, magnocellular division"
47,9,PVHam,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part"
79,9,PVHmm,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part"
103,9,PVHpm,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part"
652,10,PVHpml,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone"
660,10,PVHpmm,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone"
94,8,PVHp,"Paraventricular hypothalamic nucleus, parvicellular division"
55,9,PVHap,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part"
87,9,PVHmpd,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone"
110,9,PVHpv,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part"
30,7,PVa,"Periventricular hypothalamic nucleus, anterior part"
118,7,PVi,"Periventricular hypothalamic nucleus, intermediate part"
223,7,ARH,Arcuate hypothalamic nucleus
141,6,PVR,Periventricular region
72,7,ADP,Anterodorsal preoptic nucleus
80,7,AHA,Anterior hypothalamic area
263,7,AVP,Anteroventral preoptic nucleus
272,7,AVPV,Anteroventral periventricular nucleus
830,7,DMH,Dorsomedial nucleus of the hypothalamus
668,8,DMHa,"Dorsomedial nucleus of the hypothalamus, anterior part"
676,8,DMHp,"Dorsomedial nucleus of the hypothalamus, posterior part"
684,8,DMHv,"Dorsomedial nucleus of the hypothalamus, ventral part"
452,7,MEPO,Median preoptic nucleus
523,7,MPO,Medial preoptic area
763,7,OV,Vascular organ of the lamina terminalis
914,7,PD,Posterodorsal preoptic nucleus
1109,7,PS,Parastrial nucleus
1124,7,PSCH,Suprachiasmatic preoptic nucleus
126,7,PVp,"Periventricular hypothalamic nucleus, posterior part"
133,7,PVpo,"Periventricular hypothalamic nucleus, preoptic part"
347,7,SBPV,Subparaventricular zone
286,7,SCH,Suprachiasmatic nucleus
338,7,SFO,Subfornical organ
576073699,7,VMPO,Ventromedial preoptic nucleus
689,7,VLPO,Ventrolateral preoptic nucleus
467,6,MEZ,Hypothalamic medial zone
88,7,AHN,Anterior hypothalamic nucleus
700,8,AHNa,"Anterior hypothalamic nucleus, anterior part"
708,8,AHNc,"Anterior hypothalamic nucleus, central part"
716,8,AHNd,"Anterior hypothalamic nucleus, dorsal part"
724,8,AHNp,"Anterior hypothalamic nucleus, posterior part"
331,7,MBO,Mammillary body
210,8,LM,Lateral mammillary nucleus
491,8,MM,Medial mammillary nucleus
732,9,Mmme,"Medial mammillary nucleus, median part"
606826647,9,Mml,"Medial mammillary nucleus, lateral part"
606826651,9,Mmm,"Medial mammillary nucleus, medial part"
606826655,9,Mmp,"Medial mammillary nucleus, posterior part"
606826659,9,Mmd,"Medial mammillary nucleus, dorsal part"
525,8,SUM,Supramammillary nucleus
1110,9,SUMl,"Supramammillary nucleus, lateral part"
1118,9,SUMm,"Supramammillary nucleus, medial part"
557,8,TM,Tuberomammillary nucleus
1126,9,TMd,"Tuberomammillary nucleus, dorsal part"
1,9,TMv,"Tuberomammillary nucleus, ventral part"
515,7,MPN,Medial preoptic nucleus
740,8,MPNc,"Medial preoptic nucleus, central part"
748,8,MPNl,"Medial preoptic nucleus, lateral part"
756,8,MPNm,"Medial preoptic nucleus, medial part"
980,7,PMd,Dorsal premammillary nucleus
1004,7,PMv,Ventral premammillary nucleus
63,7,PVHd,"Paraventricular hypothalamic nucleus, descending division"
439,8,PVHdp,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part"
447,8,PVHf,"Paraventricular hypothalamic nucleus, descending division, forniceal part"
455,8,PVHlp,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part"
464,8,PVHmpv,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone"
693,7,VMH,Ventromedial hypothalamic nucleus
761,8,VMHa,"Ventromedial hypothalamic nucleus, anterior part"
769,8,VMHc,"Ventromedial hypothalamic nucleus, central part"
777,8,VMHdm,"Ventromedial hypothalamic nucleus, dorsomedial part"
785,8,VMHvl,"Ventromedial hypothalamic nucleus, ventrolateral part"
946,7,PH,Posterior hypothalamic nucleus
290,6,LZ,Hypothalamic lateral zone
194,7,LHA,Lateral hypothalamic area
226,7,LPO,Lateral preoptic area
356,7,PST,Preparasubthalamic nucleus
364,7,PSTN,Parasubthalamic nucleus
576073704,7,PeF,Perifornical nucleus
173,7,RCH,Retrochiasmatic area
470,7,STN,Subthalamic nucleus
614,7,TU,Tuberal nucleus
797,7,ZI,Zona incerta
796,8,A13,Dopaminergic A13 group
804,8,FF,Fields of Forel
10671,6,ME,Median eminence
313,4,MB,Midbrain
339,5,MBsen,"Midbrain, sensory related"
302,6,SCs,"Superior colliculus, sensory related"
851,7,SCop,"Superior colliculus, optic layer"
842,7,SCsg,"Superior colliculus, superficial gray layer"
834,7,SCzo,"Superior colliculus, zonal layer"
4,6,IC,Inferior colliculus
811,7,ICc,"Inferior colliculus, central nucleus"
820,7,ICd,"Inferior colliculus, dorsal nucleus"
828,7,ICe,"Inferior colliculus, external nucleus"
580,6,NB,Nucleus of the brachium of the inferior colliculus
271,6,SAG,Nucleus sagulum
874,6,PBG,Parabigeminal nucleus
460,6,MEV,Midbrain trigeminal nucleus
599626923,6,SCO,Subcommissural organ
323,5,MBmot,"Midbrain, motor related"
381,6,SNr,"Substantia nigra, reticular part"
749,6,VTA,Ventral tegmental area
607344830,6,PN,Paranigral nucleus
246,6,RR,"Midbrain reticular nucleus, retrorubral area"
128,6,MRN,Midbrain reticular nucleus
539,7,MRNm,"Midbrain reticular nucleus, magnocellular part"
548,7,MRNmg,"Midbrain reticular nucleus, magnocellular part, general"
555,7,MRNp,"Midbrain reticular nucleus, parvicellular part"
294,6,SCm,"Superior colliculus, motor related"
26,7,SCdg,"Superior colliculus, motor related, deep gray layer"
42,7,SCdw,"Superior colliculus, motor related, deep white layer"
17,7,SCiw,"Superior colliculus, motor related, intermediate white layer"
10,7,SCig,"Superior colliculus, motor related, intermediate gray layer"
494,8,SCig-a,"Superior colliculus, motor related, intermediate gray layer, sublayer a"
503,8,SCig-b,"Superior colliculus, motor related, intermediate gray layer, sublayer b"
511,8,SCig-c,"Superior colliculus, motor related, intermediate gray layer, sublayer c"
795,6,PAG,Periaqueductal gray
50,7,PRC,Precommissural nucleus
67,7,INC,Interstitial nucleus of Cajal
587,7,ND,Nucleus of Darkschewitsch
614454277,7,Su3,Supraoculomotor periaqueductal gray
1100,6,PRT,Pretectal region
215,7,APN,Anterior pretectal nucleus
531,7,MPT,Medial pretectal area
628,7,NOT,Nucleus of the optic tract
634,7,NPC,Nucleus of the posterior commissure
706,7,OP,Olivary pretectal nucleus
1061,7,PPT,Posterior pretectal nucleus
549009203,7,RPF,Retroparafascicular nucleus
549009207,6,InCo,Intercollicular nucleus
616,6,CUN,Cuneiform nucleus
214,6,RN,Red nucleus
35,6,III,Oculomotor nucleus
549009211,6,MA3,Medial accesory oculomotor nucleus
975,6,EW,Edinger-Westphal nucleus
115,6,IV,Trochlear nucleus
606826663,6,Pa4,Paratrochlear nucleus
757,6,VTN,Ventral tegmental nucleus
231,6,AT,Anterior tegmental nucleus
66,6,LT,Lateral terminal nucleus of the accessory optic tract
75,6,DT,Dorsal terminal nucleus of the accessory optic tract
58,6,MT,Medial terminal nucleus of the accessory optic tract
615,6,SNl,"Substantia nigra, lateral part"
348,5,MBsta,"Midbrain, behavioral state related"
374,6,SNc,"Substantia nigra, compact part"
1052,6,PPN,Pedunculopontine nucleus
165,6,RAmb,Midbrain raphe nuclei
12,7,IF,Interfascicular nucleus raphe
100,7,IPN,Interpeduncular nucleus
607344834,8,IPR,"Interpeduncular nucleus, rostral"
607344838,8,IPC,"Interpeduncular nucleus, caudal"
607344842,8,IPA,"Interpeduncular nucleus, apical"
607344846,8,IPL,"Interpeduncular nucleus, lateral"
607344850,8,IPI,"Interpeduncular nucleus, intermediate"
607344854,8,IPDM,"Interpeduncular nucleus, dorsomedial"
607344858,8,IPDL,"Interpeduncular nucleus, dorsolateral"
607344862,8,IPRL,"Interpeduncular nucleus, rostrolateral"
197,7,RL,Rostral linear nucleus raphe
591,7,CLI,Central linear nucleus raphe
872,7,DR,Dorsal nucleus raphe
1065,4,HB,Hindbrain
771,5,P,Pons
1132,6,P-sen,"Pons, sensory related"
612,7,NLL,Nucleus of the lateral lemniscus
82,8,NLLd,"Nucleus of the lateral lemniscus, dorsal part"
90,8,NLLh,"Nucleus of the lateral lemniscus, horizontal part"
99,8,NLLv,"Nucleus of the lateral lemniscus, ventral part"
7,7,PSV,Principal sensory nucleus of the trigeminal
867,7,PB,Parabrachial nucleus
123,8,KF,Koelliker-Fuse subnucleus
881,8,PBl,"Parabrachial nucleus, lateral division"
860,9,PBlc,"Parabrachial nucleus, lateral division, central lateral part"
868,9,PBld,"Parabrachial nucleus, lateral division, dorsal lateral part"
875,9,PBle,"Parabrachial nucleus, lateral division, external lateral part"
883,9,PBls,"Parabrachial nucleus, lateral division, superior lateral part"
891,9,PBlv,"Parabrachial nucleus, lateral division, ventral lateral part"
890,8,PBm,"Parabrachial nucleus, medial division"
899,9,PBme,"Parabrachial nucleus, medial division, external medial part"
915,9,PBmm,"Parabrachial nucleus, medial division, medial medial part"
923,9,PBmv,"Parabrachial nucleus, medial division, ventral medial part"
398,7,SOC,Superior olivary complex
122,8,POR,"Superior olivary complex, periolivary region"
105,8,SOCm,"Superior olivary complex, medial part"
114,8,SOCl,"Superior olivary complex, lateral part"
987,6,P-mot,"Pons, motor related"
280,7,B,Barrington's nucleus
880,7,DTN,Dorsal tegmental nucleus
283,7,LTN,Lateral tegmental nucleus
599626927,7,PDTg,Posterodorsal tegmental nucleus
898,7,PCG,Pontine central gray
931,7,PG,Pontine gray
1093,7,PRNc,"Pontine reticular nucleus, caudal part"
552,7,PRNv,"Pontine reticular nucleus, ventral part"
318,7,SG,Supragenual nucleus
462,7,SSN,Superior salivatory nucleus
534,7,SUT,Supratrigeminal nucleus
574,7,TRN,Tegmental reticular nucleus
621,7,V,Motor nucleus of trigeminal
549009215,7,P5,Peritrigeminal zone
549009219,7,Acs5,Accessory trigeminal nucleus
549009223,7,PC5,Parvicellular motor 5 nucleus
549009227,7,I5,Intertrigeminal nucleus
1117,6,P-sat,"Pons, behavioral state related"
679,7,CS,Superior central nucleus raphe
137,8,CSl,"Superior central nucleus raphe, lateral part"
130,8,CSm,"Superior central nucleus raphe, medial part"
147,7,LC,Locus ceruleus
162,7,LDT,Laterodorsal tegmental nucleus
604,7,NI,Nucleus incertus
146,7,PRNr,Pontine reticular nucleus
238,7,RPO,Nucleus raphe pontis
350,7,SLC,Subceruleus nucleus
358,7,SLD,Sublaterodorsal nucleus
354,5,MY,Medulla
386,6,MY-sen,"Medulla, sensory related"
207,7,AP,Area postrema
607,7,CN,Cochlear nuclei
112,8,CNlam,Granular lamina of the cochlear nuclei
560,8,CNspg,"Cochlear nucleus, subpedunclular granular region"
96,8,DCO,Dorsal cochlear nucleus
101,8,VCO,Ventral cochlear nucleus
720,7,DCN,Dorsal column nuclei
711,8,CU,Cuneate nucleus
1039,8,GR,Gracile nucleus
903,7,ECU,External cuneate nucleus
642,7,NTB,Nucleus of the trapezoid body
651,7,NTS,Nucleus of the solitary tract
659,8,NTSce,"Nucleus of the solitary tract, central part"
666,8,NTSco,"Nucleus of the solitary tract, commissural part"
674,8,NTSge,"Nucleus of the solitary tract, gelatinous part"
682,8,NTSl,"Nucleus of the solitary tract, lateral part"
691,8,NTSm,"Nucleus of the solitary tract, medial part"
429,7,SPVC,"Spinal nucleus of the trigeminal, caudal part"
437,7,SPVI,"Spinal nucleus of the trigeminal, interpolar part"
445,7,SPVO,"Spinal nucleus of the trigeminal, oral part"
77,8,SPVOcdm,"Spinal nucleus of the trigeminal, oral part, caudal dorsomedial part"
53,8,SPVOmdmd,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone"
61,8,SPVOmdmv,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, ventral zone"
45,8,SPVOrdm,"Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part"
69,8,SPVOvl,"Spinal nucleus of the trigeminal, oral part, ventrolateral part"
589508451,7,Pa5,Paratrigeminal nucleus
789,7,z,Nucleus z
370,6,MY-mot,"Medulla, motor related"
653,7,VI,Abducens nucleus
568,7,ACVI,Accessory abducens nucleus
661,7,VII,Facial motor nucleus
576,7,ACVII,Accessory facial motor nucleus
640,7,EV,Efferent vestibular nucleus
135,7,AMB,Nucleus ambiguus
939,8,AMBd,"Nucleus ambiguus, dorsal division"
143,8,AMBv,"Nucleus ambiguus, ventral division"
839,7,DMX,Dorsal motor nucleus of the vagus nerve
887,7,ECO,Efferent cochlear group
1048,7,GRN,Gigantocellular reticular nucleus
372,7,ICB,Infracerebellar nucleus
83,7,IO,Inferior olivary complex
136,7,IRN,Intermediate reticular nucleus
106,7,ISN,Inferior salivatory nucleus
203,7,LIN,Linear nucleus of the medulla
235,7,LRN,Lateral reticular nucleus
955,8,LRNm,"Lateral reticular nucleus, magnocellular part"
963,8,LRNp,"Lateral reticular nucleus, parvicellular part"
307,7,MARN,Magnocellular reticular nucleus
395,7,MDRN,Medullary reticular nucleus
1098,8,MDRNd,"Medullary reticular nucleus, dorsal part"
1107,8,MDRNv,"Medullary reticular nucleus, ventral part"
852,7,PARN,Parvicellular reticular nucleus
859,7,PAS,Parasolitary nucleus
938,7,PGRN,Paragigantocellular reticular nucleus
970,8,PGRNd,"Paragigantocellular reticular nucleus, dorsal part"
978,8,PGRNl,"Paragigantocellular reticular nucleus, lateral part"
154,7,PHY,Perihypoglossal nuclei
161,8,NIS,Nucleus intercalatus
177,8,NR,Nucleus of Roller
169,8,PRP,Nucleus prepositus
995,7,PMR,Paramedian reticular nucleus
1069,7,PPY,Parapyramidal nucleus
185,8,PPYd,"Parapyramidal nucleus, deep part"
193,8,PPYs,"Parapyramidal nucleus, superficial part"
701,7,VNC,Vestibular nuclei
209,8,LAV,Lateral vestibular nucleus
202,8,MV,Medial vestibular nucleus
225,8,SPIV,Spinal vestibular nucleus
217,8,SUV,Superior vestibular nucleus
765,7,x,Nucleus x
773,7,XII,Hypoglossal nucleus
781,7,y,Nucleus y
76,7,INV,Interstitial nucleus of the vestibular nerve
379,6,MY-sat,"Medulla, behavioral state related"
206,7,RM,Nucleus raphe magnus
230,7,RPA,Nucleus raphe pallidus
222,7,RO,Nucleus raphe obscurus
512,3,CB,Cerebellum
528,4,CBX,Cerebellar cortex
645,5,VERM,Vermal regions
912,6,LING,Lingula (I)
10707,7,LINGmo,"Lingula (I), molecular layer"
10706,7,LINGpu,"Lingula (I), Purkinje layer"
10705,7,LINGgr,"Lingula (I), granular layer"
920,6,CENT,Central lobule
976,7,CENT2,Lobule II
10710,8,CENT2mo,"Lobule II, molecular layer"
10709,8,CENT2pu,"Lobule II, Purkinje layer"
10708,8,CENT2gr,"Lobule II, granular layer"
984,7,CENT3,Lobule III
10713,8,CENT3mo,"Lobule III, molecular layer"
10712,8,CENT3pu,"Lobule III, Purkinje layer"
10711,8,CENT3gr,"Lobule III, granular layer"
928,6,CUL,Culmen
992,7,CUL4,Lobule IV
10716,8,CUL4mo,"Lobule IV, molecular layer"
10715,8,CUL4pu,"Lobule IV, Purkinje layer"
10714,8,CUL4gr,"Lobule IV, granular layer"
1001,7,CUL5,Lobule V
10719,8,CUL5mo,"Lobule V, molecular layer"
10718,8,CUL5pu,"Lobule V, Purkinje layer"
10717,8,CUL5gr,"Lobule V, granular layer"
1091,7,"CUL4, 5",Lobules IV-V
10722,8,"CUL4, 5mo","Lobules IV-V, molecular layer"
10721,8,"CUL4, 5pu","Lobules IV-V, Purkinje layer"
10720,8,"CUL4, 5gr","Lobules IV-V, granular layer"
936,6,DEC,Declive (VI)
10725,7,DECmo,"Declive (VI), molecular layer"
10724,7,DECpu,"Declive (VI), Purkinje layer"
10723,7,DECgr,"Declive (VI), granular layer"
944,6,FOTU,Folium-tuber vermis (VII)
10728,7,FOTUmo,"Folium-tuber vermis (VII), molecular layer"
10727,7,FOTUpu,"Folium-tuber vermis (VII), Purkinje layer"
10726,7,FOTUgr,"Folium-tuber vermis (VII), granular layer"
951,6,PYR,Pyramus (VIII)
